"scenario_label","method_label","n_counts","mean_term1_correct","mean_term1_incorrect","mean_term2_correct","mean_term2_incorrect","mean_term1_diff","mean_term2_diff"
"S1: Mislocation","Multinomial",1,0.942624406573405,0.942455719179685,0.471393145799929,0.432644005318364,0.000168687393719873,0.0387491404815647
"S1: Mislocation","Multinomial",2,0.716754033120413,0.732399127757479,0.359505654547947,0.335570598903226,-0.0156450946370666,0.0239350556447211
"S1: Mislocation","Multinomial",3,0.603084927846978,0.627002606176635,0.300356266991088,0.285148251295995,-0.0239176783296567,0.0152080156950929
"S1: Mislocation","Multinomial",4,0.532953865375426,0.563844606161184,0.266775617584963,0.252102462373541,-0.0308907407857581,0.014673155211422
"S1: Mislocation","Multinomial",5,0.483287400919743,0.519464728371005,0.242287046228044,0.230185786673242,-0.0361773274512613,0.0121012595548021
"S1: Mislocation","Multinomial",10,0.367647064720551,0.419451786814235,0.183847455058739,0.174484554135099,-0.0518047220936842,0.00936290092363978
"S1: Mislocation","Multinomial",25,0.272662701559439,0.344124391685727,0.136912589529559,0.129385331788098,-0.0714616901262881,0.00752725774146104
"S1: Mislocation","Multinomial",50,0.232405993565739,0.315643469847434,0.116947096848154,0.110340742263865,-0.0832374762816948,0.00660635458428899
"S1: Mislocation","Multinomial",100,0.2094768637485,0.301087932117031,0.105036266428005,0.100086642477999,-0.091611068368531,0.00494962395000545
"S1: Mislocation","Multinomial",500,0.189396332021264,0.28865596738845,0.0954416425854843,0.0899345335189475,-0.0992596353671857,0.00550710906653687
"S1: Mislocation","Non-Multinomial",1,0.822775774647441,0.839159109545988,0.0927477071782989,0.08768154562687,-0.0163833348985473,0.00506616155142893
"S1: Mislocation","Non-Multinomial",2,0.562916783146418,0.592790737520351,0.0927477071782989,0.08768154562687,-0.0298739543739335,0.00506616155142893
"S1: Mislocation","Non-Multinomial",3,0.457068305966946,0.50428549508221,0.0927477071782989,0.08768154562687,-0.0472171891152643,0.00506616155142893
"S1: Mislocation","Non-Multinomial",4,0.406840700147464,0.455671434094119,0.0927477071782989,0.08768154562687,-0.0488307339466556,0.00506616155142893
"S1: Mislocation","Non-Multinomial",5,0.370082816833545,0.423494416279002,0.0927477071782989,0.08768154562687,-0.0534115994454572,0.00506616155142893
"S1: Mislocation","Non-Multinomial",10,0.291750014225985,0.359820147818014,0.0927477071782989,0.08768154562687,-0.0680701335920292,0.00506616155142893
"S1: Mislocation","Non-Multinomial",25,0.232565391548998,0.316126913192467,0.0927477071782989,0.08768154562687,-0.0835615216434689,0.00506616155142893
"S1: Mislocation","Non-Multinomial",50,0.20941878592322,0.300833944692828,0.0927477071782989,0.08768154562687,-0.0914151587696089,0.00506616155142893
"S1: Mislocation","Non-Multinomial",100,0.196965689804133,0.293427375681564,0.0927477071782989,0.08768154562687,-0.0964616858774306,0.00506616155142893
"S1: Mislocation","Non-Multinomial",500,0.186763143329397,0.287032639361149,0.0927477071782989,0.08768154562687,-0.100269496031752,0.00506616155142893
"S2: Moderate Dispersed (5x)","Multinomial",1,0.942547911761816,0.943306778759386,0.471401121964431,0.471396030795603,-0.000758866997569439,5.09116882785321e-06
"S2: Moderate Dispersed (5x)","Multinomial",2,0.717682035688122,0.738894862315407,0.357851078032227,0.379016902815075,-0.0212128266272847,-0.0211658247828477
"S2: Moderate Dispersed (5x)","Multinomial",3,0.60418418413502,0.637483950532216,0.299723817133091,0.336486176306542,-0.0332997663971959,-0.0367623591734511
"S2: Moderate Dispersed (5x)","Multinomial",4,0.533785079611741,0.575533070735714,0.266074460248881,0.305573589148363,-0.0417479911239733,-0.0394991288994828
"S2: Moderate Dispersed (5x)","Multinomial",5,0.485525548284663,0.533729051827006,0.241126017963699,0.289507466528315,-0.0482035035423432,-0.0483814485646158
"S2: Moderate Dispersed (5x)","Multinomial",10,0.369031602784468,0.436828560103473,0.183799053408278,0.248381859037013,-0.0677969573190047,-0.0645828056287345
"S2: Moderate Dispersed (5x)","Multinomial",25,0.273708852315293,0.364565965209659,0.136628244017889,0.219613688482825,-0.0908571128943657,-0.0829854444649353
"S2: Moderate Dispersed (5x)","Multinomial",50,0.233313331746055,0.337037636254718,0.11680282923631,0.208852499957789,-0.103724304508663,-0.0920496707214793
"S2: Moderate Dispersed (5x)","Multinomial",100,0.210043130672647,0.322254711779385,0.105245723355929,0.202574129659157,-0.112211581106738,-0.097328406303228
"S2: Moderate Dispersed (5x)","Multinomial",500,0.189438393670947,0.310020254562824,0.094752557947514,0.197806435188974,-0.120581860891878,-0.10305387724146
"S2: Moderate Dispersed (5x)","Non-Multinomial",1,0.822771571244744,0.84316906443493,0.0918851927348638,0.195620566264412,-0.0203974931901862,-0.103735373529548
"S2: Moderate Dispersed (5x)","Non-Multinomial",2,0.564659471703828,0.606746443682084,0.0918851927348638,0.195620566264412,-0.042086971978256,-0.103735373529548
"S2: Moderate Dispersed (5x)","Non-Multinomial",3,0.458802645924909,0.519597316188497,0.0918851927348638,0.195620566264412,-0.0607946702635883,-0.103735373529548
"S2: Moderate Dispersed (5x)","Non-Multinomial",4,0.408268232033471,0.472625373440339,0.0918851927348638,0.195620566264412,-0.064357141406868,-0.103735373529548
"S2: Moderate Dispersed (5x)","Non-Multinomial",5,0.372872556876825,0.443017062704426,0.0918851927348638,0.195620566264412,-0.0701445058276011,-0.103735373529548
"S2: Moderate Dispersed (5x)","Non-Multinomial",10,0.293771196281298,0.380651455816546,0.0918851927348638,0.195620566264412,-0.0868802595352482,-0.103735373529548
"S2: Moderate Dispersed (5x)","Non-Multinomial",25,0.23387001662067,0.338029803523345,0.0918851927348638,0.195620566264412,-0.104159786902675,-0.103735373529548
"S2: Moderate Dispersed (5x)","Non-Multinomial",50,0.210499975088519,0.322905144816113,0.0918851927348638,0.195620566264412,-0.112405169727594,-0.103735373529548
"S2: Moderate Dispersed (5x)","Non-Multinomial",100,0.197597054963338,0.314908753759275,0.0918851927348638,0.195620566264412,-0.117311698795937,-0.103735373529548
"S2: Moderate Dispersed (5x)","Non-Multinomial",500,0.186761007817687,0.308532867531163,0.0918851927348638,0.195620566264412,-0.121771859713477,-0.103735373529548
"S3: Extreme Dispersed (20x)","Multinomial",1,0.942365662060033,0.94287086157092,0.471315222632669,0.471390034530114,-0.000505199510886521,-7.48118974448486e-05
"S3: Extreme Dispersed (20x)","Multinomial",2,0.716995369319525,0.787597044317885,0.357195048209607,0.417716328659616,-0.0706016749983603,-0.0605212804500091
"S3: Extreme Dispersed (20x)","Multinomial",3,0.603897428244226,0.71191447215187,0.303819855678453,0.392412822102897,-0.108017043907644,-0.0885929664244436
"S3: Extreme Dispersed (20x)","Multinomial",4,0.534211536892427,0.667259037583395,0.268525712311605,0.378270491228372,-0.133047500690968,-0.109744778916767
"S3: Extreme Dispersed (20x)","Multinomial",5,0.485173948993435,0.637283054567999,0.242477594859357,0.368862864335539,-0.152109105574564,-0.126385269476182
"S3: Extreme Dispersed (20x)","Multinomial",10,0.368898929866761,0.572782575477694,0.184520103964398,0.34733825945816,-0.203883645610933,-0.162818155493762
"S3: Extreme Dispersed (20x)","Multinomial",25,0.273656998240974,0.529349691646449,0.137780405749765,0.334531202428372,-0.255692693405475,-0.196750796678607
"S3: Extreme Dispersed (20x)","Multinomial",50,0.233313708764955,0.514166123133452,0.117566558799022,0.32968329136889,-0.280852414368498,-0.212116732569868
"S3: Extreme Dispersed (20x)","Multinomial",100,0.209679845968591,0.506252336604886,0.105226148364153,0.327542682647579,-0.296572490636295,-0.222316534283426
"S3: Extreme Dispersed (20x)","Multinomial",500,0.188886713621894,0.499957136265243,0.0955315861592746,0.325838969429593,-0.31107042264335,-0.230307383270318
"S3: Extreme Dispersed (20x)","Non-Multinomial",1,0.822601969556,0.880682482493385,0.0917303873935372,0.324389525466793,-0.0580805129373847,-0.232659138073256
"S3: Extreme Dispersed (20x)","Non-Multinomial",2,0.563611381962555,0.701621946377571,0.0917303873935372,0.324389525466793,-0.138010564415016,-0.232659138073256
"S3: Extreme Dispersed (20x)","Non-Multinomial",3,0.457605135058184,0.63710667685676,0.0917303873935372,0.324389525466793,-0.179501541798576,-0.232659138073256
"S3: Extreme Dispersed (20x)","Non-Multinomial",4,0.408645195980319,0.60352119953928,0.0917303873935372,0.324389525466793,-0.19487600355896,-0.232659138073256
"S3: Extreme Dispersed (20x)","Non-Multinomial",5,0.372622412117736,0.582460872231814,0.0917303873935372,0.324389525466793,-0.209838460114078,-0.232659138073256
"S3: Extreme Dispersed (20x)","Non-Multinomial",10,0.293483428215472,0.54144555633374,0.0917303873935372,0.324389525466793,-0.247962128118268,-0.232659138073256
"S3: Extreme Dispersed (20x)","Non-Multinomial",25,0.23381599874798,0.515865970401048,0.0917303873935372,0.324389525466793,-0.282049971653068,-0.232659138073256
"S3: Extreme Dispersed (20x)","Non-Multinomial",50,0.210442124403222,0.507247206599641,0.0917303873935372,0.324389525466793,-0.296805082196419,-0.232659138073256
"S3: Extreme Dispersed (20x)","Non-Multinomial",100,0.197229914207352,0.502788543815407,0.0917303873935372,0.324389525466793,-0.305558629608056,-0.232659138073256
"S3: Extreme Dispersed (20x)","Non-Multinomial",500,0.186266726501862,0.499259060255533,0.0917303873935372,0.324389525466793,-0.312992333753672,-0.232659138073256
"S4: Moderate Narrow (5x)","Multinomial",1,0.942715793053806,0.942868909956204,0.471268284884518,0.471359473375034,-0.000153116902398152,-9.1188490516092e-05
"S4: Moderate Narrow (5x)","Multinomial",2,0.717119829353262,0.712336246553143,0.360520158007021,0.35197841157418,0.00478358280011977,0.00854174643284089
"S4: Moderate Narrow (5x)","Multinomial",3,0.603634875521285,0.595985116580287,0.302026565664319,0.292388341552253,0.00764975894099842,0.009638224112066
"S4: Moderate Narrow (5x)","Multinomial",4,0.532421121206512,0.522683637593572,0.266702000530535,0.254437066927974,0.00973748361293983,0.012264933602561
"S4: Moderate Narrow (5x)","Multinomial",5,0.484082955431459,0.472668238551989,0.242778778903962,0.229253399985587,0.0114147168794702,0.0135253789183749
"S4: Moderate Narrow (5x)","Multinomial",10,0.36718539942839,0.350260248363271,0.184188855134974,0.165157554784294,0.0169251510651193,0.0190313003506795
"S4: Moderate Narrow (5x)","Multinomial",25,0.272362096731971,0.247631504776544,0.136331779606573,0.10941428567554,0.0247305919554274,0.0269174939310332
"S4: Moderate Narrow (5x)","Multinomial",50,0.232343453312421,0.202178982996545,0.11604912041733,0.0825836738102083,0.0301644703158768,0.0334654466071217
"S4: Moderate Narrow (5x)","Multinomial",100,0.209489990052635,0.175096220688268,0.104170727306079,0.0656256648177237,0.0343937693643673,0.0385450624883553
"S4: Moderate Narrow (5x)","Multinomial",500,0.189406821035458,0.150127394085835,0.0942934362757612,0.0476594197211571,0.0392794269496225,0.0466340165546041
"S4: Moderate Narrow (5x)","Non-Multinomial",1,0.822736264718765,0.817790074351347,0.0915073880378273,0.0414450450061315,0.00494619036741831,0.0500623430316957
"S4: Moderate Narrow (5x)","Non-Multinomial",2,0.56346087832247,0.554471550368138,0.0915073880378273,0.0414450450061315,0.00898932795433252,0.0500623430316957
"S4: Moderate Narrow (5x)","Non-Multinomial",3,0.456984730010327,0.435962123374949,0.0915073880378273,0.0414450450061315,0.0210226066353776,0.0500623430316957
"S4: Moderate Narrow (5x)","Non-Multinomial",4,0.406124501138014,0.391987291915697,0.0915073880378273,0.0414450450061315,0.0141372092223162,0.0500623430316957
"S4: Moderate Narrow (5x)","Non-Multinomial",5,0.370855267060287,0.354137680003307,0.0915073880378273,0.0414450450061315,0.0167175870569803,0.0500623430316957
"S4: Moderate Narrow (5x)","Non-Multinomial",10,0.29120547439504,0.267962575477133,0.0915073880378273,0.0414450450061315,0.0232428989179063,0.0500623430316957
"S4: Moderate Narrow (5x)","Non-Multinomial",25,0.232147708681675,0.201777166246011,0.0915073880378273,0.0414450450061315,0.0303705424356646,0.0500623430316957
"S4: Moderate Narrow (5x)","Non-Multinomial",50,0.209308154173717,0.174785150572599,0.0915073880378273,0.0414450450061315,0.034523003601118,0.0500623430316957
"S4: Moderate Narrow (5x)","Non-Multinomial",100,0.197036088978374,0.159832627263432,0.0915073880378273,0.0414450450061315,0.037203461714942,0.0500623430316957
"S4: Moderate Narrow (5x)","Non-Multinomial",500,0.186667858646622,0.146659746954563,0.0915073880378273,0.0414450450061315,0.0400081116920585,0.0500623430316957
"S5: Extreme Narrow (20x)","Multinomial",1,0.942610844265342,0.942825451173432,0.47135516002367,0.471335332749495,-0.000214606908090107,1.98272741750993e-05
"S5: Extreme Narrow (20x)","Multinomial",2,0.717631800372589,0.71190530426141,0.359114720448859,0.351909435019008,0.00572649611117872,0.00720528542985133
"S5: Extreme Narrow (20x)","Multinomial",3,0.603839972884896,0.594701374506754,0.303211328623493,0.289877473822611,0.00913859837814142,0.0133338548008821
"S5: Extreme Narrow (20x)","Multinomial",4,0.533504065962379,0.521808443713092,0.268567505772209,0.25438067339276,0.0116956222492867,0.0141868323794488
"S5: Extreme Narrow (20x)","Multinomial",5,0.486199000508931,0.47260710077438,0.244273569368205,0.227435100899222,0.0135918997345502,0.0168384684689834
"S5: Extreme Narrow (20x)","Multinomial",10,0.368780532704136,0.348569985209653,0.185586606662065,0.162626644069383,0.0202105474944827,0.0229599625926818
"S5: Extreme Narrow (20x)","Multinomial",25,0.273584640984127,0.243864715397244,0.136654139956767,0.10435161136015,0.0297199255868837,0.0323025285966173
"S5: Extreme Narrow (20x)","Multinomial",50,0.233498532568911,0.19710388390819,0.116485825394892,0.0753005691662265,0.0363946486607208,0.0411852562286655
"S5: Extreme Narrow (20x)","Multinomial",100,0.210743977722877,0.169093935690086,0.105051994288864,0.0546469132393936,0.0416500420327904,0.0504050810494708
"S5: Extreme Narrow (20x)","Multinomial",500,0.190059220438488,0.142038581522981,0.0949004981824929,0.0309377509782233,0.0480206389155068,0.0639627472042696
"S5: Extreme Narrow (20x)","Non-Multinomial",1,0.822784637929145,0.816821211035446,0.09174205253807,0.0208589216097932,0.00596342689369916,0.0708831309282768
"S5: Extreme Narrow (20x)","Non-Multinomial",2,0.564349335496194,0.553688943366869,0.09174205253807,0.0208589216097932,0.0106603921293249,0.0708831309282768
"S5: Extreme Narrow (20x)","Non-Multinomial",3,0.457489745984185,0.429219808286948,0.09174205253807,0.0208589216097932,0.0282699376972373,0.0708831309282768
"S5: Extreme Narrow (20x)","Non-Multinomial",4,0.407531249835168,0.390770178450593,0.09174205253807,0.0208589216097932,0.0167610713845744,0.0708831309282768
"S5: Extreme Narrow (20x)","Non-Multinomial",5,0.373823316697811,0.35410660371837,0.09174205253807,0.0208589216097932,0.0197167129794408,0.0708831309282768
"S5: Extreme Narrow (20x)","Non-Multinomial",10,0.293205960592412,0.265476102375877,0.09174205253807,0.0208589216097932,0.027729858216535,0.0708831309282768
"S5: Extreme Narrow (20x)","Non-Multinomial",25,0.233626647083733,0.196969582566238,0.09174205253807,0.0208589216097932,0.0366570645174952,0.0708831309282768
"S5: Extreme Narrow (20x)","Non-Multinomial",50,0.210611983762366,0.168859903007023,0.09174205253807,0.0208589216097932,0.0417520807553433,0.0708831309282768
"S5: Extreme Narrow (20x)","Non-Multinomial",100,0.19830214904386,0.15300770770417,0.09174205253807,0.0208589216097932,0.0452944413396901,0.0708831309282768
"S5: Extreme Narrow (20x)","Non-Multinomial",500,0.187320145503028,0.138315133766533,0.09174205253807,0.0208589216097932,0.049005011736495,0.0708831309282768
"S6: Ultra Dispersed (100x)","Multinomial",1,0.94220154257612,0.942836241622913,0.471211768229523,0.467537213382861,-0.000634699046792812,0.00367455484666133
"S6: Ultra Dispersed (100x)","Multinomial",2,0.718739711944238,0.856660711902039,0.358572784780154,0.453680643157319,-0.137920999957801,-0.0951078583771645
"S6: Ultra Dispersed (100x)","Multinomial",3,0.60302640207733,0.815215917082313,0.301546559957286,0.447830849319753,-0.212189515004982,-0.146284289362467
"S6: Ultra Dispersed (100x)","Multinomial",4,0.53228930348059,0.78958976799231,0.266437336075986,0.444591466225125,-0.257300464511721,-0.178154130149139
"S6: Ultra Dispersed (100x)","Multinomial",5,0.48865459349776,0.776563706840897,0.242383984792698,0.442556461995904,-0.287909113343137,-0.200172477203206
"S6: Ultra Dispersed (100x)","Multinomial",10,0.37038127143432,0.743284588435727,0.183708282625302,0.437990081906441,-0.372903317001406,-0.254281799281139
"S6: Ultra Dispersed (100x)","Multinomial",25,0.275445893387061,0.722386302782777,0.136131039546023,0.434844987500857,-0.446940409395716,-0.298713947954834
"S6: Ultra Dispersed (100x)","Multinomial",50,0.234664480152964,0.715372854923595,0.115913536410701,0.433691372731186,-0.480708374770631,-0.317777836320485
"S6: Ultra Dispersed (100x)","Multinomial",100,0.211808276751642,0.712003210451819,0.104342234108345,0.433067303717682,-0.500194933700177,-0.328725069609337
"S6: Ultra Dispersed (100x)","Multinomial",500,0.191293357967074,0.709211381619692,0.093949766740611,0.432512299303311,-0.517918023652618,-0.3385625325627
"S6: Ultra Dispersed (100x)","Non-Multinomial",1,0.822686882575168,0.921507914898623,0.0909566229552315,0.432284076491814,-0.0988210323234554,-0.341327453536582
"S6: Ultra Dispersed (100x)","Non-Multinomial",2,0.564063622331829,0.82492063311596,0.0909588426826462,0.432271603131917,-0.260857010784131,-0.341312760449271
"S6: Ultra Dispersed (100x)","Non-Multinomial",3,0.455199776007443,0.788023326329382,0.0909776268275721,0.43227165255681,-0.332823550321939,-0.341294025729238
"S6: Ultra Dispersed (100x)","Non-Multinomial",4,0.405573165391225,0.767611307850461,0.0909851945252887,0.432272097889665,-0.362038142459236,-0.341286903364376
"S6: Ultra Dispersed (100x)","Non-Multinomial",5,0.37865891129495,0.758378095508803,0.0909952744867737,0.432285670571101,-0.379719184213853,-0.341290396084328
"S6: Ultra Dispersed (100x)","Non-Multinomial",10,0.296010049471716,0.733107167372754,0.0909897390892191,0.432289352061343,-0.437097117901038,-0.341299612972124
"S6: Ultra Dispersed (100x)","Non-Multinomial",25,0.235421342449071,0.71783108049336,0.0909923800482306,0.432295601843048,-0.482409738044289,-0.341303221794817
"S6: Ultra Dispersed (100x)","Non-Multinomial",50,0.211340972361497,0.712897846618432,0.0910010034249924,0.432283580390428,-0.501556874256935,-0.341282576965436
"S6: Ultra Dispersed (100x)","Non-Multinomial",100,0.199015722495223,0.710639101146727,0.0910043712029279,0.43228917038224,-0.511623378651504,-0.341284799179312
"S6: Ultra Dispersed (100x)","Non-Multinomial",500,0.188141003373571,0.708689639469934,0.0910055863091486,0.432296969987021,-0.520548636096362,-0.341291383677872
"S7: Ultra Narrow (100x)","Multinomial",1,0.942482405389607,0.942477597063495,0.471207025989611,0.471356337766574,4.80832611207499e-06,-0.000149311776963176
"S7: Ultra Narrow (100x)","Multinomial",2,0.711640731109498,0.705793434425219,0.358666691459646,0.352646317244496,0.0058472966842795,0.00602037421515046
"S7: Ultra Narrow (100x)","Multinomial",3,0.598746360032168,0.58913148013695,0.301539295547161,0.291919806008687,0.00961487989521792,0.00961948953847423
"S7: Ultra Narrow (100x)","Multinomial",4,0.52877931314611,0.516564117431967,0.266484477629734,0.254202495071191,0.0122151957141432,0.0122819825585424
"S7: Ultra Narrow (100x)","Multinomial",5,0.481020736922681,0.466973390627338,0.242400206332083,0.227941306973328,0.0140473462953422,0.0144588993587553
"S7: Ultra Narrow (100x)","Multinomial",10,0.364506730199085,0.343425195629681,0.183735403427794,0.16191853902757,0.0210815345694039,0.0218168644002236
"S7: Ultra Narrow (100x)","Multinomial",25,0.271253426604845,0.240317814357784,0.136148490659117,0.102749463288714,0.0309356122470603,0.0333990273704036
"S7: Ultra Narrow (100x)","Multinomial",50,0.232062028449894,0.194167855891154,0.115921786024784,0.0729569444428064,0.03789417255874,0.0429648415819774
"S7: Ultra Narrow (100x)","Multinomial",100,0.211344423640658,0.168320468203788,0.104327124502206,0.0519910844194173,0.0430239554368695,0.0523360400827884
"S7: Ultra Narrow (100x)","Multinomial",500,0.190560160810921,0.140502362953751,0.0939629644849118,0.0246957685469384,0.0500577978571703,0.0692671959379734
"S7: Ultra Narrow (100x)","Non-Multinomial",1,0.822835107536858,0.816564368538455,0.0910066547969178,0.0092467067663066,0.00627073899840364,0.0817599480306112
"S7: Ultra Narrow (100x)","Non-Multinomial",2,0.55508088610898,0.543931346542271,0.0910085884872996,0.00924666218610344,0.0111495395667086,0.0817619263011961
"S7: Ultra Narrow (100x)","Non-Multinomial",3,0.452965515993126,0.42104626862298,0.0909981937966401,0.00924610775713231,0.0319192473701458,0.0817520860395078
"S7: Ultra Narrow (100x)","Non-Multinomial",4,0.402206631123993,0.384551127369894,0.0909944877254308,0.00924669340231955,0.0176555037540986,0.0817477943231112
"S7: Ultra Narrow (100x)","Non-Multinomial",5,0.364554192476524,0.343581680085488,0.0909907058549171,0.00924695355451353,0.0209725123910361,0.0817437523004036
"S7: Ultra Narrow (100x)","Non-Multinomial",10,0.287181740738742,0.257735324385596,0.0910005823776654,0.00924702097684258,0.0294464163531457,0.0817535614008228
"S7: Ultra Narrow (100x)","Non-Multinomial",25,0.230167681039524,0.191195162395826,0.0910027514177866,0.00924724405510151,0.038972518643698,0.0817555073626851
"S7: Ultra Narrow (100x)","Non-Multinomial",50,0.208021625915854,0.163806777368717,0.0910074115642093,0.00924799564797391,0.0442148485471377,0.0817594159162354
"S7: Ultra Narrow (100x)","Non-Multinomial",100,0.198118667326722,0.151053327122202,0.0910102023206749,0.00924787879408433,0.0470653402045203,0.0817623235265905
"S7: Ultra Narrow (100x)","Non-Multinomial",500,0.187401151985156,0.1363102651788,0.0910084877823656,0.00924795106636916,0.0510908868063564,0.0817605367159964
