"scenario_short","alpha_type","n_counts","method","alpha_true","alpha_wrong","discrimination_pct","mean_es_diff","mean_term1_diff","mean_term2_diff","term2_contrib_ratio"
"scenario1_misspecified","asymmetric",1,"mn","2_3_15","15_3_2",83.52,-0.6037,-0.5993,0.0043,0.01
"scenario1_misspecified","asymmetric",2,"mn","2_3_15","15_3_2",91.6,-0.5795,-0.5733,0.0062,0.01
"scenario1_misspecified","asymmetric",3,"mn","2_3_15","15_3_2",92.56,-0.5847,-0.5834,0.0013,0
"scenario1_misspecified","asymmetric",4,"mn","2_3_15","15_3_2",94.74,-0.603,-0.5994,0.0036,0.01
"scenario1_misspecified","asymmetric",5,"mn","2_3_15","15_3_2",96.03,-0.614,-0.6129,0.0011,0
"scenario1_misspecified","asymmetric",10,"mn","2_3_15","15_3_2",98.67,-0.6641,-0.6622,0.002,0
"scenario1_misspecified","asymmetric",25,"mn","2_3_15","15_3_2",99.7,-0.7128,-0.7108,0.0019,0
"scenario1_misspecified","asymmetric",50,"mn","2_3_15","15_3_2",99.89,-0.7342,-0.733,0.0012,0
"scenario1_misspecified","asymmetric",100,"mn","2_3_15","15_3_2",99.92,-0.7458,-0.7453,5e-04,0
"scenario1_misspecified","asymmetric",500,"mn","2_3_15","15_3_2",99.98,-0.7572,-0.7565,7e-04,0
"scenario1_misspecified","asymmetric",1,"non-mn","2_3_15","15_3_2",82.52,-0.5672,-0.5667,4e-04,0
"scenario1_misspecified","asymmetric",2,"non-mn","2_3_15","15_3_2",87.81,-0.5755,-0.575,4e-04,0
"scenario1_misspecified","asymmetric",3,"non-mn","2_3_15","15_3_2",92.35,-0.6126,-0.6122,4e-04,0
"scenario1_misspecified","asymmetric",4,"non-mn","2_3_15","15_3_2",93.91,-0.6399,-0.6395,4e-04,0
"scenario1_misspecified","asymmetric",5,"non-mn","2_3_15","15_3_2",95.99,-0.6572,-0.6567,4e-04,0
"scenario1_misspecified","asymmetric",10,"non-mn","2_3_15","15_3_2",98.59,-0.701,-0.7005,4e-04,0
"scenario1_misspecified","asymmetric",25,"non-mn","2_3_15","15_3_2",99.69,-0.7333,-0.7329,4e-04,0
"scenario1_misspecified","asymmetric",50,"non-mn","2_3_15","15_3_2",99.89,-0.7462,-0.7458,4e-04,0
"scenario1_misspecified","asymmetric",100,"non-mn","2_3_15","15_3_2",99.92,-0.7527,-0.7523,4e-04,0
"scenario1_misspecified","asymmetric",500,"non-mn","2_3_15","15_3_2",99.98,-0.7585,-0.758,4e-04,0
"scenario2_narrow_calibrated","asymmetric",1,"mn","2_3_15","200_300_1500",66.39,-0.0062,3e-04,0.0065,0.96
"scenario2_narrow_calibrated","asymmetric",2,"mn","2_3_15","200_300_1500",50.96,-0.0013,0.0037,0.0051,0.58
"scenario2_narrow_calibrated","asymmetric",3,"mn","2_3_15","200_300_1500",48.59,-0.0016,0.0073,0.0089,0.55
"scenario2_narrow_calibrated","asymmetric",4,"mn","2_3_15","200_300_1500",48.18,-0.0017,0.0104,0.0121,0.54
"scenario2_narrow_calibrated","asymmetric",5,"mn","2_3_15","200_300_1500",43.99,-3e-04,0.013,0.0133,0.51
"scenario2_narrow_calibrated","asymmetric",10,"mn","2_3_15","200_300_1500",52.28,-0.0021,0.0211,0.0232,0.52
"scenario2_narrow_calibrated","asymmetric",25,"mn","2_3_15","200_300_1500",56.4,-0.0037,0.0313,0.035,0.53
"scenario2_narrow_calibrated","asymmetric",50,"mn","2_3_15","200_300_1500",61.98,-0.0066,0.0377,0.0442,0.54
"scenario2_narrow_calibrated","asymmetric",100,"mn","2_3_15","200_300_1500",68.9,-0.0107,0.0422,0.0529,0.56
"scenario2_narrow_calibrated","asymmetric",500,"mn","2_3_15","200_300_1500",78.83,-0.0196,0.0471,0.0667,0.59
"scenario2_narrow_calibrated","asymmetric",1,"non-mn","2_3_15","200_300_1500",100,-0.0691,0.0069,0.076,0.92
"scenario2_narrow_calibrated","asymmetric",2,"non-mn","2_3_15","200_300_1500",100,-0.0674,0.0085,0.076,0.9
"scenario2_narrow_calibrated","asymmetric",3,"non-mn","2_3_15","200_300_1500",100,-0.062,0.0139,0.076,0.84
"scenario2_narrow_calibrated","asymmetric",4,"non-mn","2_3_15","200_300_1500",100,-0.056,0.0199,0.076,0.79
"scenario2_narrow_calibrated","asymmetric",5,"non-mn","2_3_15","200_300_1500",99.99,-0.0535,0.0224,0.076,0.77
"scenario2_narrow_calibrated","asymmetric",10,"non-mn","2_3_15","200_300_1500",98.6,-0.046,0.03,0.076,0.72
"scenario2_narrow_calibrated","asymmetric",25,"non-mn","2_3_15","200_300_1500",92.04,-0.0377,0.0383,0.076,0.67
"scenario2_narrow_calibrated","asymmetric",50,"non-mn","2_3_15","200_300_1500",89.16,-0.0333,0.0427,0.076,0.64
"scenario2_narrow_calibrated","asymmetric",100,"non-mn","2_3_15","200_300_1500",87.33,-0.0306,0.0453,0.076,0.63
"scenario2_narrow_calibrated","asymmetric",500,"non-mn","2_3_15","200_300_1500",85.17,-0.028,0.048,0.076,0.61
"scenario3_dispersed_calibrated","asymmetric",1,"mn","2_3_15","0.4_0.6_3",49.6,0,3e-04,3e-04,0.51
"scenario3_dispersed_calibrated","asymmetric",2,"mn","2_3_15","0.4_0.6_3",57.92,-0.0016,-0.0113,-0.0097,0.46
"scenario3_dispersed_calibrated","asymmetric",3,"mn","2_3_15","0.4_0.6_3",62.55,-0.004,-0.0213,-0.0173,0.45
"scenario3_dispersed_calibrated","asymmetric",4,"mn","2_3_15","0.4_0.6_3",62.6,-0.0023,-0.0295,-0.0272,0.48
"scenario3_dispersed_calibrated","asymmetric",5,"mn","2_3_15","0.4_0.6_3",62.6,-0.0019,-0.036,-0.034,0.49
"scenario3_dispersed_calibrated","asymmetric",10,"mn","2_3_15","0.4_0.6_3",66.3,-0.0063,-0.0556,-0.0492,0.47
"scenario3_dispersed_calibrated","asymmetric",25,"mn","2_3_15","0.4_0.6_3",69.89,-0.0102,-0.0756,-0.0654,0.46
"scenario3_dispersed_calibrated","asymmetric",50,"mn","2_3_15","0.4_0.6_3",71.76,-0.0123,-0.0854,-0.0732,0.46
"scenario3_dispersed_calibrated","asymmetric",100,"mn","2_3_15","0.4_0.6_3",72.79,-0.0132,-0.0915,-0.0783,0.46
"scenario3_dispersed_calibrated","asymmetric",500,"mn","2_3_15","0.4_0.6_3",74.4,-0.0151,-0.0972,-0.0821,0.46
"scenario3_dispersed_calibrated","asymmetric",1,"non-mn","2_3_15","0.4_0.6_3",0.99,0.0643,-0.0142,-0.0785,0.85
"scenario3_dispersed_calibrated","asymmetric",2,"non-mn","2_3_15","0.4_0.6_3",1.8,0.0541,-0.0244,-0.0785,0.76
"scenario3_dispersed_calibrated","asymmetric",3,"non-mn","2_3_15","0.4_0.6_3",17.45,0.0382,-0.0403,-0.0785,0.66
"scenario3_dispersed_calibrated","asymmetric",4,"non-mn","2_3_15","0.4_0.6_3",30.19,0.0275,-0.0511,-0.0785,0.61
"scenario3_dispersed_calibrated","asymmetric",5,"non-mn","2_3_15","0.4_0.6_3",35.66,0.0206,-0.0579,-0.0785,0.58
"scenario3_dispersed_calibrated","asymmetric",10,"non-mn","2_3_15","0.4_0.6_3",49.08,0.0051,-0.0734,-0.0785,0.52
"scenario3_dispersed_calibrated","asymmetric",25,"non-mn","2_3_15","0.4_0.6_3",64.16,-0.0079,-0.0864,-0.0785,0.48
"scenario3_dispersed_calibrated","asymmetric",50,"non-mn","2_3_15","0.4_0.6_3",71.02,-0.0135,-0.092,-0.0785,0.46
"scenario3_dispersed_calibrated","asymmetric",100,"non-mn","2_3_15","0.4_0.6_3",75.02,-0.0166,-0.0952,-0.0785,0.45
"scenario3_dispersed_calibrated","asymmetric",500,"non-mn","2_3_15","0.4_0.6_3",78.27,-0.0195,-0.098,-0.0785,0.44
"scenario4_less_misspecified","asymmetric",1,"mn","2_3_15","4_5_11",75.61,-0.0472,-0.1792,-0.132,0.42
"scenario4_less_misspecified","asymmetric",2,"mn","2_3_15","4_5_11",57.6,-0.0489,-0.1368,-0.0879,0.39
"scenario4_less_misspecified","asymmetric",3,"mn","2_3_15","4_5_11",52.44,-0.0521,-0.1193,-0.0672,0.36
"scenario4_less_misspecified","asymmetric",4,"mn","2_3_15","4_5_11",73.35,-0.0557,-0.1113,-0.0557,0.33
"scenario4_less_misspecified","asymmetric",5,"mn","2_3_15","4_5_11",63.87,-0.058,-0.1074,-0.0494,0.31
"scenario4_less_misspecified","asymmetric",10,"mn","2_3_15","4_5_11",74.83,-0.0691,-0.1048,-0.0357,0.25
"scenario4_less_misspecified","asymmetric",25,"mn","2_3_15","4_5_11",77.29,-0.0843,-0.1113,-0.027,0.2
"scenario4_less_misspecified","asymmetric",50,"mn","2_3_15","4_5_11",80.34,-0.0928,-0.1168,-0.024,0.17
"scenario4_less_misspecified","asymmetric",100,"mn","2_3_15","4_5_11",81.73,-0.0989,-0.1209,-0.022,0.15
"scenario4_less_misspecified","asymmetric",500,"mn","2_3_15","4_5_11",83.62,-0.1044,-0.1256,-0.0212,0.14
"scenario4_less_misspecified","asymmetric",1,"non-mn","2_3_15","4_5_11",75.63,-0.122,-0.1415,-0.0194,0.12
"scenario4_less_misspecified","asymmetric",2,"non-mn","2_3_15","4_5_11",57.66,-0.0729,-0.0924,-0.0194,0.17
"scenario4_less_misspecified","asymmetric",3,"non-mn","2_3_15","4_5_11",70.74,-0.0689,-0.0883,-0.0194,0.18
"scenario4_less_misspecified","asymmetric",4,"non-mn","2_3_15","4_5_11",73.36,-0.0721,-0.0915,-0.0194,0.18
"scenario4_less_misspecified","asymmetric",5,"non-mn","2_3_15","4_5_11",63.92,-0.0756,-0.095,-0.0194,0.17
"scenario4_less_misspecified","asymmetric",10,"non-mn","2_3_15","4_5_11",74.86,-0.0854,-0.1049,-0.0194,0.16
"scenario4_less_misspecified","asymmetric",25,"non-mn","2_3_15","4_5_11",77.48,-0.0957,-0.1151,-0.0194,0.14
"scenario4_less_misspecified","asymmetric",50,"non-mn","2_3_15","4_5_11",80.5,-0.1005,-0.1199,-0.0194,0.14
"scenario4_less_misspecified","asymmetric",100,"non-mn","2_3_15","4_5_11",81.86,-0.1034,-0.1228,-0.0194,0.14
"scenario4_less_misspecified","asymmetric",500,"non-mn","2_3_15","4_5_11",83.81,-0.1065,-0.1259,-0.0194,0.13
"scenario1_mislocation","symmetric",1,"mn","10_10_10","5_10_15",66.06,-0.0386,2e-04,0.0387,1
"scenario1_mislocation","symmetric",2,"mn","10_10_10","5_10_15",66.67,-0.0396,-0.0156,0.0239,0.6
"scenario1_mislocation","symmetric",3,"mn","10_10_10","5_10_15",61.93,-0.0391,-0.0239,0.0152,0.39
"scenario1_mislocation","symmetric",4,"mn","10_10_10","5_10_15",61.88,-0.0456,-0.0309,0.0147,0.32
"scenario1_mislocation","symmetric",5,"mn","10_10_10","5_10_15",62.27,-0.0483,-0.0362,0.0121,0.25
"scenario1_mislocation","symmetric",10,"mn","10_10_10","5_10_15",70.21,-0.0612,-0.0518,0.0094,0.15
"scenario1_mislocation","symmetric",25,"mn","10_10_10","5_10_15",78.93,-0.079,-0.0715,0.0075,0.1
"scenario1_mislocation","symmetric",50,"mn","10_10_10","5_10_15",82.27,-0.0898,-0.0832,0.0066,0.07
"scenario1_mislocation","symmetric",100,"mn","10_10_10","5_10_15",84.65,-0.0966,-0.0916,0.0049,0.05
"scenario1_mislocation","symmetric",500,"mn","10_10_10","5_10_15",87.04,-0.1048,-0.0993,0.0055,0.05
"scenario1_mislocation","symmetric",1,"non-mn","10_10_10","5_10_15",66.7,-0.0214,-0.0164,0.0051,0.24
"scenario1_mislocation","symmetric",2,"non-mn","10_10_10","5_10_15",66.8,-0.0349,-0.0299,0.0051,0.14
"scenario1_mislocation","symmetric",3,"non-mn","10_10_10","5_10_15",61.99,-0.0523,-0.0472,0.0051,0.1
"scenario1_mislocation","symmetric",4,"non-mn","10_10_10","5_10_15",62.09,-0.0539,-0.0488,0.0051,0.09
"scenario1_mislocation","symmetric",5,"non-mn","10_10_10","5_10_15",62.13,-0.0585,-0.0534,0.0051,0.09
"scenario1_mislocation","symmetric",10,"non-mn","10_10_10","5_10_15",70.23,-0.0731,-0.0681,0.0051,0.07
"scenario1_mislocation","symmetric",25,"non-mn","10_10_10","5_10_15",78.8,-0.0886,-0.0836,0.0051,0.06
"scenario1_mislocation","symmetric",50,"non-mn","10_10_10","5_10_15",82.12,-0.0965,-0.0914,0.0051,0.05
"scenario1_mislocation","symmetric",100,"non-mn","10_10_10","5_10_15",84.67,-0.1015,-0.0965,0.0051,0.05
"scenario1_mislocation","symmetric",500,"non-mn","10_10_10","5_10_15",86.91,-0.1053,-0.1003,0.0051,0.05
"scenario2_moderate_dispersed","symmetric",1,"mn","10_10_10","2_2_2",51.3,-8e-04,-8e-04,0,0.01
"scenario2_moderate_dispersed","symmetric",2,"mn","10_10_10","2_2_2",55.79,0,-0.0212,-0.0212,0.5
"scenario2_moderate_dispersed","symmetric",3,"mn","10_10_10","2_2_2",47.41,0.0035,-0.0333,-0.0368,0.52
"scenario2_moderate_dispersed","symmetric",4,"mn","10_10_10","2_2_2",60.01,-0.0022,-0.0417,-0.0395,0.49
"scenario2_moderate_dispersed","symmetric",5,"mn","10_10_10","2_2_2",55.19,2e-04,-0.0482,-0.0484,0.5
"scenario2_moderate_dispersed","symmetric",10,"mn","10_10_10","2_2_2",60.46,-0.0032,-0.0678,-0.0646,0.49
"scenario2_moderate_dispersed","symmetric",25,"mn","10_10_10","2_2_2",65.96,-0.0079,-0.0909,-0.083,0.48
"scenario2_moderate_dispersed","symmetric",50,"mn","10_10_10","2_2_2",70.24,-0.0117,-0.1037,-0.092,0.47
"scenario2_moderate_dispersed","symmetric",100,"mn","10_10_10","2_2_2",73.66,-0.0149,-0.1122,-0.0973,0.46
"scenario2_moderate_dispersed","symmetric",500,"mn","10_10_10","2_2_2",76.43,-0.0175,-0.1206,-0.1031,0.46
