"scenario_short","alpha_type","n_counts","method","alpha_true","alpha_wrong","discrimination_pct","mean_es_diff","mean_term1_diff","mean_term2_diff","term2_contrib_ratio"
"scenario2_moderate_dispersed","symmetric",1,"non-mn","10_10_10","2_2_2",0.04,0.0833,-0.0204,-0.1037,0.84
"scenario2_moderate_dispersed","symmetric",2,"non-mn","10_10_10","2_2_2",0.57,0.0616,-0.0421,-0.1037,0.71
"scenario2_moderate_dispersed","symmetric",3,"non-mn","10_10_10","2_2_2",19.86,0.0429,-0.0608,-0.1037,0.63
"scenario2_moderate_dispersed","symmetric",4,"non-mn","10_10_10","2_2_2",16.99,0.0394,-0.0644,-0.1037,0.62
"scenario2_moderate_dispersed","symmetric",5,"non-mn","10_10_10","2_2_2",24.59,0.0336,-0.0701,-0.1037,0.6
"scenario2_moderate_dispersed","symmetric",10,"non-mn","10_10_10","2_2_2",34.95,0.0169,-0.0869,-0.1037,0.54
"scenario2_moderate_dispersed","symmetric",25,"non-mn","10_10_10","2_2_2",53.54,-4e-04,-0.1042,-0.1037,0.5
"scenario2_moderate_dispersed","symmetric",50,"non-mn","10_10_10","2_2_2",63.83,-0.0087,-0.1124,-0.1037,0.48
"scenario2_moderate_dispersed","symmetric",100,"non-mn","10_10_10","2_2_2",70.29,-0.0136,-0.1173,-0.1037,0.47
"scenario2_moderate_dispersed","symmetric",500,"non-mn","10_10_10","2_2_2",76.47,-0.018,-0.1218,-0.1037,0.46
"scenario3_extreme_dispersed","symmetric",1,"mn","10_10_10","0.5_0.5_0.5",50.48,-4e-04,-5e-04,-1e-04,0.13
"scenario3_extreme_dispersed","symmetric",2,"mn","10_10_10","0.5_0.5_0.5",67.03,-0.0101,-0.0706,-0.0605,0.46
"scenario3_extreme_dispersed","symmetric",3,"mn","10_10_10","0.5_0.5_0.5",69.95,-0.0194,-0.108,-0.0886,0.45
"scenario3_extreme_dispersed","symmetric",4,"mn","10_10_10","0.5_0.5_0.5",69.83,-0.0233,-0.133,-0.1097,0.45
"scenario3_extreme_dispersed","symmetric",5,"mn","10_10_10","0.5_0.5_0.5",73.31,-0.0257,-0.1521,-0.1264,0.45
"scenario3_extreme_dispersed","symmetric",10,"mn","10_10_10","0.5_0.5_0.5",81.64,-0.0411,-0.2039,-0.1628,0.44
"scenario3_extreme_dispersed","symmetric",25,"mn","10_10_10","0.5_0.5_0.5",89.45,-0.0589,-0.2557,-0.1968,0.43
"scenario3_extreme_dispersed","symmetric",50,"mn","10_10_10","0.5_0.5_0.5",93.06,-0.0687,-0.2809,-0.2121,0.43
"scenario3_extreme_dispersed","symmetric",100,"mn","10_10_10","0.5_0.5_0.5",94.76,-0.0743,-0.2966,-0.2223,0.43
"scenario3_extreme_dispersed","symmetric",500,"mn","10_10_10","0.5_0.5_0.5",96.68,-0.0808,-0.3111,-0.2303,0.43
"scenario3_extreme_dispersed","symmetric",1,"non-mn","10_10_10","0.5_0.5_0.5",0.01,0.1746,-0.0581,-0.2327,0.8
"scenario3_extreme_dispersed","symmetric",2,"non-mn","10_10_10","0.5_0.5_0.5",2.46,0.0946,-0.138,-0.2327,0.63
"scenario3_extreme_dispersed","symmetric",3,"non-mn","10_10_10","0.5_0.5_0.5",20.47,0.0532,-0.1795,-0.2327,0.56
"scenario3_extreme_dispersed","symmetric",4,"non-mn","10_10_10","0.5_0.5_0.5",40,0.0378,-0.1949,-0.2327,0.54
"scenario3_extreme_dispersed","symmetric",5,"non-mn","10_10_10","0.5_0.5_0.5",38,0.0228,-0.2098,-0.2327,0.53
"scenario3_extreme_dispersed","symmetric",10,"non-mn","10_10_10","0.5_0.5_0.5",59.66,-0.0153,-0.248,-0.2327,0.48
"scenario3_extreme_dispersed","symmetric",25,"non-mn","10_10_10","0.5_0.5_0.5",81.06,-0.0494,-0.282,-0.2327,0.45
"scenario3_extreme_dispersed","symmetric",50,"non-mn","10_10_10","0.5_0.5_0.5",89.62,-0.0641,-0.2968,-0.2327,0.44
"scenario3_extreme_dispersed","symmetric",100,"non-mn","10_10_10","0.5_0.5_0.5",93.45,-0.0729,-0.3056,-0.2327,0.43
"scenario3_extreme_dispersed","symmetric",500,"non-mn","10_10_10","0.5_0.5_0.5",96.48,-0.0803,-0.313,-0.2327,0.43
"scenario4_moderate_narrow","symmetric",1,"mn","10_10_10","50_50_50",49.63,-1e-04,-2e-04,-1e-04,0.37
"scenario4_moderate_narrow","symmetric",2,"mn","10_10_10","50_50_50",62.6,-0.0038,0.0048,0.0085,0.64
"scenario4_moderate_narrow","symmetric",3,"mn","10_10_10","50_50_50",53.06,-0.002,0.0076,0.0096,0.56
"scenario4_moderate_narrow","symmetric",4,"mn","10_10_10","50_50_50",57.68,-0.0025,0.0097,0.0123,0.56
"scenario4_moderate_narrow","symmetric",5,"mn","10_10_10","50_50_50",54.95,-0.0021,0.0114,0.0135,0.54
"scenario4_moderate_narrow","symmetric",10,"mn","10_10_10","50_50_50",53.85,-0.0021,0.0169,0.019,0.53
"scenario4_moderate_narrow","symmetric",25,"mn","10_10_10","50_50_50",53.25,-0.0022,0.0247,0.0269,0.52
"scenario4_moderate_narrow","symmetric",50,"mn","10_10_10","50_50_50",55.88,-0.0033,0.0302,0.0335,0.53
"scenario4_moderate_narrow","symmetric",100,"mn","10_10_10","50_50_50",57.61,-0.0042,0.0344,0.0385,0.53
"scenario4_moderate_narrow","symmetric",500,"mn","10_10_10","50_50_50",64.32,-0.0074,0.0393,0.0466,0.54
"scenario4_moderate_narrow","symmetric",1,"non-mn","10_10_10","50_50_50",99.99,-0.0451,0.0049,0.0501,0.91
"scenario4_moderate_narrow","symmetric",2,"non-mn","10_10_10","50_50_50",99.98,-0.0411,0.009,0.0501,0.85
"scenario4_moderate_narrow","symmetric",3,"non-mn","10_10_10","50_50_50",80.04,-0.029,0.021,0.0501,0.7
"scenario4_moderate_narrow","symmetric",4,"non-mn","10_10_10","50_50_50",99.78,-0.0359,0.0141,0.0501,0.78
"scenario4_moderate_narrow","symmetric",5,"non-mn","10_10_10","50_50_50",99.26,-0.0333,0.0167,0.0501,0.75
"scenario4_moderate_narrow","symmetric",10,"non-mn","10_10_10","50_50_50",89.62,-0.0268,0.0232,0.0501,0.68
"scenario4_moderate_narrow","symmetric",25,"non-mn","10_10_10","50_50_50",83.47,-0.0197,0.0304,0.0501,0.62
"scenario4_moderate_narrow","symmetric",50,"non-mn","10_10_10","50_50_50",77.68,-0.0155,0.0345,0.0501,0.59
"scenario4_moderate_narrow","symmetric",100,"non-mn","10_10_10","50_50_50",73.82,-0.0129,0.0372,0.0501,0.57
"scenario4_moderate_narrow","symmetric",500,"non-mn","10_10_10","50_50_50",69.32,-0.0101,0.04,0.0501,0.56
"scenario5_extreme_narrow","symmetric",1,"mn","10_10_10","200_200_200",51.07,-2e-04,-2e-04,0,0.08
"scenario5_extreme_narrow","symmetric",2,"mn","10_10_10","200_200_200",53.18,-0.0015,0.0057,0.0072,0.56
"scenario5_extreme_narrow","symmetric",3,"mn","10_10_10","200_200_200",62.29,-0.0042,0.0091,0.0133,0.59
"scenario5_extreme_narrow","symmetric",4,"mn","10_10_10","200_200_200",57.49,-0.0025,0.0117,0.0142,0.55
"scenario5_extreme_narrow","symmetric",5,"mn","10_10_10","200_200_200",59.72,-0.0032,0.0136,0.0168,0.55
"scenario5_extreme_narrow","symmetric",10,"mn","10_10_10","200_200_200",55.97,-0.0027,0.0202,0.023,0.53
"scenario5_extreme_narrow","symmetric",25,"mn","10_10_10","200_200_200",53.72,-0.0026,0.0297,0.0323,0.52
"scenario5_extreme_narrow","symmetric",50,"mn","10_10_10","200_200_200",59.22,-0.0048,0.0364,0.0412,0.53
"scenario5_extreme_narrow","symmetric",100,"mn","10_10_10","200_200_200",66.82,-0.0088,0.0417,0.0504,0.55
"scenario5_extreme_narrow","symmetric",500,"mn","10_10_10","200_200_200",75.61,-0.0159,0.048,0.064,0.57
"scenario5_extreme_narrow","symmetric",1,"non-mn","10_10_10","200_200_200",100,-0.0649,0.006,0.0709,0.92
"scenario5_extreme_narrow","symmetric",2,"non-mn","10_10_10","200_200_200",100,-0.0602,0.0107,0.0709,0.87
"scenario5_extreme_narrow","symmetric",3,"non-mn","10_10_10","200_200_200",79.91,-0.0426,0.0283,0.0709,0.71
"scenario5_extreme_narrow","symmetric",4,"non-mn","10_10_10","200_200_200",100,-0.0541,0.0168,0.0709,0.81
"scenario5_extreme_narrow","symmetric",5,"non-mn","10_10_10","200_200_200",100,-0.0512,0.0197,0.0709,0.78
"scenario5_extreme_narrow","symmetric",10,"non-mn","10_10_10","200_200_200",96.78,-0.0432,0.0277,0.0709,0.72
"scenario5_extreme_narrow","symmetric",25,"non-mn","10_10_10","200_200_200",90.88,-0.0342,0.0367,0.0709,0.66
"scenario5_extreme_narrow","symmetric",50,"non-mn","10_10_10","200_200_200",87.38,-0.0291,0.0418,0.0709,0.63
"scenario5_extreme_narrow","symmetric",100,"non-mn","10_10_10","200_200_200",84.15,-0.0256,0.0453,0.0709,0.61
"scenario5_extreme_narrow","symmetric",500,"non-mn","10_10_10","200_200_200",81.32,-0.0219,0.049,0.0709,0.59
"scenario6_ultra_dispersed","symmetric",1,"mn","10_10_10","0.1_0.1_0.1",52.9,-0.0043,-6e-04,0.0037,0.85
"scenario6_ultra_dispersed","symmetric",2,"mn","10_10_10","0.1_0.1_0.1",68.2,-0.0428,-0.1379,-0.0951,0.41
"scenario6_ultra_dispersed","symmetric",3,"mn","10_10_10","0.1_0.1_0.1",87.6,-0.0659,-0.2122,-0.1463,0.41
"scenario6_ultra_dispersed","symmetric",4,"mn","10_10_10","0.1_0.1_0.1",85.9,-0.0791,-0.2573,-0.1782,0.41
"scenario6_ultra_dispersed","symmetric",5,"mn","10_10_10","0.1_0.1_0.1",87.2,-0.0877,-0.2879,-0.2002,0.41
"scenario6_ultra_dispersed","symmetric",10,"mn","10_10_10","0.1_0.1_0.1",95.3,-0.1186,-0.3729,-0.2543,0.41
"scenario6_ultra_dispersed","symmetric",25,"mn","10_10_10","0.1_0.1_0.1",98.4,-0.1482,-0.4469,-0.2987,0.4
"scenario6_ultra_dispersed","symmetric",50,"mn","10_10_10","0.1_0.1_0.1",99,-0.1629,-0.4807,-0.3178,0.4
"scenario6_ultra_dispersed","symmetric",100,"mn","10_10_10","0.1_0.1_0.1",99.5,-0.1715,-0.5002,-0.3287,0.4
"scenario6_ultra_dispersed","symmetric",500,"mn","10_10_10","0.1_0.1_0.1",99.9,-0.1794,-0.5179,-0.3386,0.4
"scenario6_ultra_dispersed","symmetric",1,"non-mn","10_10_10","0.1_0.1_0.1",0,0.2425,-0.0988,-0.3413,0.78
"scenario6_ultra_dispersed","symmetric",2,"non-mn","10_10_10","0.1_0.1_0.1",40.3,0.0805,-0.2609,-0.3413,0.57
"scenario6_ultra_dispersed","symmetric",3,"non-mn","10_10_10","0.1_0.1_0.1",30.9,0.0085,-0.3328,-0.3413,0.51
"scenario6_ultra_dispersed","symmetric",4,"non-mn","10_10_10","0.1_0.1_0.1",56.7,-0.0208,-0.362,-0.3413,0.49
"scenario6_ultra_dispersed","symmetric",5,"non-mn","10_10_10","0.1_0.1_0.1",64.4,-0.0384,-0.3797,-0.3413,0.47
"scenario6_ultra_dispersed","symmetric",10,"non-mn","10_10_10","0.1_0.1_0.1",84.7,-0.0958,-0.4371,-0.3413,0.44
"scenario6_ultra_dispersed","symmetric",25,"non-mn","10_10_10","0.1_0.1_0.1",97.1,-0.1411,-0.4824,-0.3413,0.41
"scenario6_ultra_dispersed","symmetric",50,"non-mn","10_10_10","0.1_0.1_0.1",98.6,-0.1603,-0.5016,-0.3413,0.4
"scenario6_ultra_dispersed","symmetric",100,"non-mn","10_10_10","0.1_0.1_0.1",99,-0.1703,-0.5116,-0.3413,0.4
"scenario6_ultra_dispersed","symmetric",500,"non-mn","10_10_10","0.1_0.1_0.1",99.9,-0.1793,-0.5205,-0.3413,0.4
"scenario7_ultra_narrow","symmetric",1,"mn","10_10_10","1000_1000_1000",51.7,2e-04,0,-1e-04,0.97
"scenario7_ultra_narrow","symmetric",2,"mn","10_10_10","1000_1000_1000",46.6,-2e-04,0.0058,0.006,0.51
"scenario7_ultra_narrow","symmetric",3,"mn","10_10_10","1000_1000_1000",45.2,0,0.0096,0.0096,0.5
"scenario7_ultra_narrow","symmetric",4,"mn","10_10_10","1000_1000_1000",42.8,-1e-04,0.0122,0.0123,0.5
"scenario7_ultra_narrow","symmetric",5,"mn","10_10_10","1000_1000_1000",42.9,-4e-04,0.014,0.0145,0.51
"scenario7_ultra_narrow","symmetric",10,"mn","10_10_10","1000_1000_1000",45.8,-7e-04,0.0211,0.0218,0.51
"scenario7_ultra_narrow","symmetric",25,"mn","10_10_10","1000_1000_1000",51.3,-0.0025,0.0309,0.0334,0.52
"scenario7_ultra_narrow","symmetric",50,"mn","10_10_10","1000_1000_1000",57.8,-0.0051,0.0379,0.043,0.53
"scenario7_ultra_narrow","symmetric",100,"mn","10_10_10","1000_1000_1000",67.1,-0.0093,0.043,0.0523,0.55
"scenario7_ultra_narrow","symmetric",500,"mn","10_10_10","1000_1000_1000",77.7,-0.0192,0.0501,0.0693,0.58
"scenario7_ultra_narrow","symmetric",1,"non-mn","10_10_10","1000_1000_1000",100,-0.0755,0.0063,0.0818,0.93
"scenario7_ultra_narrow","symmetric",2,"non-mn","10_10_10","1000_1000_1000",100,-0.0706,0.0111,0.0818,0.88
"scenario7_ultra_narrow","symmetric",3,"non-mn","10_10_10","1000_1000_1000",79.8,-0.0498,0.0319,0.0818,0.72
"scenario7_ultra_narrow","symmetric",4,"non-mn","10_10_10","1000_1000_1000",100,-0.0641,0.0177,0.0817,0.82
"scenario7_ultra_narrow","symmetric",5,"non-mn","10_10_10","1000_1000_1000",100,-0.0608,0.021,0.0817,0.8
"scenario7_ultra_narrow","symmetric",10,"non-mn","10_10_10","1000_1000_1000",99.9,-0.0523,0.0294,0.0818,0.74
"scenario7_ultra_narrow","symmetric",25,"non-mn","10_10_10","1000_1000_1000",93.2,-0.0428,0.039,0.0818,0.68
"scenario7_ultra_narrow","symmetric",50,"non-mn","10_10_10","1000_1000_1000",91,-0.0375,0.0442,0.0818,0.65
"scenario7_ultra_narrow","symmetric",100,"non-mn","10_10_10","1000_1000_1000",88.1,-0.0347,0.0471,0.0818,0.63
"scenario7_ultra_narrow","symmetric",500,"non-mn","10_10_10","1000_1000_1000",85.7,-0.0307,0.0511,0.0818,0.62
